id,faction,chassis,name,alias,weight,weight class,tags
1,InnerSphere,hunchback,hbk-4g,,50,Medium,
2,InnerSphere,hunchback,hbk-4p,,50,Medium,
3,InnerSphere,jenner,jr7-d,,35,Light,
4,InnerSphere,jenner,jr7-f,,35,Light,
5,InnerSphere,commando,com-2d,,25,Light,
6,InnerSphere,commando,com-3a,,25,Light,
7,InnerSphere,centurion,cn9-a,,50,Medium,
8,InnerSphere,centurion,cn9-ah,,50,Medium,
9,InnerSphere,hunchback,hbk-4h,,50,Medium,
10,InnerSphere,dragon,drg-1n,,60,Heavy,
11,InnerSphere,dragon,drg-1c,,60,Heavy,
12,InnerSphere,catapult,cplt-c1,,65,Heavy,
13,InnerSphere,catapult,cplt-a1,,65,Heavy,
14,InnerSphere,awesome,aws-8q,,80,Assault,
15,InnerSphere,awesome,aws-8r,,80,Assault,
16,InnerSphere,atlas,as7-d,,100,Assault,
17,InnerSphere,atlas,as7-d-dc,,100,Assault,
18,InnerSphere,atlas,as7-rs,,100,Assault,
19,InnerSphere,catapult,cplt-k2,,65,Heavy,
20,InnerSphere,jenner,jr7-k,,35,Light,
21,InnerSphere,hunchback,hbk-4j,,50,Medium,
22,InnerSphere,hunchback,hbk-4sp,,50,Medium,
23,InnerSphere,dragon,drg-5n,,60,Heavy,
24,InnerSphere,catapult,cplt-c4,,65,Heavy,
25,InnerSphere,atlas,as7-k,,100,Assault,
26,InnerSphere,commando,com-1b,,25,Light,
27,InnerSphere,commando,com-1d,,25,Light,
28,InnerSphere,centurion,cn9-al,,50,Medium,
29,InnerSphere,centurion,cn9-d,,50,Medium,
30,InnerSphere,awesome,aws-8t,,80,Assault,
31,InnerSphere,awesome,aws-8v,,80,Assault,
32,InnerSphere,awesome,aws-9m,,80,Assault,
33,InnerSphere,raven,rvn-3l,,35,Light,
34,InnerSphere,raven,rvn-2x,,35,Light,
35,InnerSphere,raven,rvn-4x,,35,Light,
36,InnerSphere,cicada,cda-3m,,40,Medium,
37,InnerSphere,cicada,cda-2a,,40,Medium,
38,InnerSphere,cicada,cda-2b,,40,Medium,
39,InnerSphere,cicada,cda-3c,,40,Medium,
40,InnerSphere,cataphract,ctf-3d,,70,Heavy,
41,InnerSphere,cataphract,ctf-1x,,70,Heavy,
42,InnerSphere,cataphract,ctf-2x,,70,Heavy,
43,InnerSphere,cataphract,ctf-3l,,70,Heavy,
44,InnerSphere,cataphract,ctf-4x,,70,Heavy,
45,InnerSphere,centurion,cn9-ylw,,50,Medium,hero
46,InnerSphere,stalker,stk-5m,,85,Assault,
47,InnerSphere,stalker,stk-3f,,85,Assault,
48,InnerSphere,stalker,stk-3h,,85,Assault,
49,InnerSphere,stalker,stk-4n,,85,Assault,
50,InnerSphere,stalker,stk-5s,,85,Assault,
51,InnerSphere,spider,sdr-5v,,30,Light,
52,InnerSphere,spider,sdr-5d,,30,Light,
53,InnerSphere,spider,sdr-5k,,30,Light,
54,InnerSphere,cataphract,ctf-im,,70,Heavy,hero
55,InnerSphere,dragon,drg-fang,,60,Heavy,hero
56,InnerSphere,dragon,drg-flame,,60,Heavy,hero
57,InnerSphere,commando,com-tdk,,25,Light,hero
58,InnerSphere,awesome,aws-pb,,80,Assault,hero
59,InnerSphere,trebuchet,tbt-7m,,50,Medium,
60,InnerSphere,trebuchet,tbt-3c,,50,Medium,
61,InnerSphere,trebuchet,tbt-5j,,50,Medium,
62,InnerSphere,trebuchet,tbt-5n,,50,Medium,
63,InnerSphere,trebuchet,tbt-7k,,50,Medium,
64,InnerSphere,cicada,cda-x5,,40,Medium,hero
65,InnerSphere,jagermech,jm6-dd,,65,Heavy,
66,InnerSphere,jagermech,jm6-a,,65,Heavy,
67,InnerSphere,jagermech,jm6-s,,65,Heavy,
69,InnerSphere,highlander,hgn-hm,,90,Assault,hero
70,InnerSphere,highlander,hgn-732,,90,Assault,
71,InnerSphere,highlander,hgn-733,,90,Assault,
72,InnerSphere,highlander,hgn-733c,,90,Assault,
73,InnerSphere,highlander,hgn-733p,,90,Assault,
74,InnerSphere,dragon,drg-5nc,drg-5n,60,Heavy,champion
75,InnerSphere,stalker,stk-m,,85,Assault,hero
76,InnerSphere,jenner,jr7-fc,jr7-f,35,Light,champion
77,InnerSphere,blackjack,bj-1,,45,Medium,
78,InnerSphere,blackjack,bj-1dc,,45,Medium,
79,InnerSphere,blackjack,bj-1x,,45,Medium,
80,InnerSphere,blackjack,bj-3,,45,Medium,
81,InnerSphere,jagermech,jm6-fb,,65,Heavy,hero
82,InnerSphere,quickdraw,qkd-4g,,60,Heavy,
83,InnerSphere,quickdraw,qkd-4h,,60,Heavy,
84,InnerSphere,quickdraw,qkd-5k,,60,Heavy,
85,InnerSphere,hunchback,hbk-4pc,hbk-4p,50,Medium,champion
86,InnerSphere,jenner,jr7-ds,jr7-d,35,Light,special
87,InnerSphere,victor,vtr-ds,,80,Assault,hero
88,InnerSphere,victor,vtr-9k,,80,Assault,
89,InnerSphere,victor,vtr-9b,,80,Assault,
90,InnerSphere,victor,vtr-9s,,80,Assault,
91,InnerSphere,catapult,cplt-a1c,cplt-a1,65,Heavy,champion
92,InnerSphere,atlas,as7-rsc,as7-rs,100,Assault,champion
93,InnerSphere,kintaro,kto-gb,,55,Medium,hero
94,InnerSphere,kintaro,kto-20,,55,Medium,
95,InnerSphere,kintaro,kto-18,,55,Medium,
96,InnerSphere,kintaro,kto-19,,55,Medium,
97,InnerSphere,orion,on1-p,,75,Heavy,hero
98,InnerSphere,orion,on1-m,,75,Heavy,
99,InnerSphere,orion,on1-k,,75,Heavy,
100,InnerSphere,orion,on1-v,,75,Heavy,
101,InnerSphere,orion,on1-va,,75,Heavy,
102,InnerSphere,centurion,cn9-ac,cn9-a,50,Medium,champion
103,InnerSphere,atlas,as7-bh,,100,Assault,hero
104,InnerSphere,spider,sdr-5kc,sdr-5k,30,Light,champion
105,InnerSphere,locust,lct-1vp,lct-1v,20,Light,special
106,InnerSphere,locust,lct-1v,,20,Light,
107,InnerSphere,locust,lct-3m,,20,Light,
108,InnerSphere,locust,lct-3s,,20,Light,
109,InnerSphere,shadowhawk,shd-2hp,shd-2h,55,Medium,special
110,InnerSphere,shadowhawk,shd-2h,,55,Medium,
111,InnerSphere,shadowhawk,shd-2d2,,55,Medium,
112,InnerSphere,shadowhawk,shd-5m,,55,Medium,
113,InnerSphere,thunderbolt,tdr-5sp,tdr-5s,65,Heavy,special
114,InnerSphere,thunderbolt,tdr-5s,,65,Heavy,
115,InnerSphere,thunderbolt,tdr-5ss,,65,Heavy,
116,InnerSphere,thunderbolt,tdr-9se,,65,Heavy,
117,InnerSphere,battlemaster,blr-1gp,blr-1g,85,Assault,special
118,InnerSphere,battlemaster,blr-1g,,85,Assault,
119,InnerSphere,battlemaster,blr-1d,,85,Assault,
120,InnerSphere,battlemaster,blr-1s,,85,Assault,
121,InnerSphere,catapult,cplt-j,,65,Heavy,hero
122,InnerSphere,blackjack,bj-1c,bj-1,45,Medium,champion
123,InnerSphere,jenner,jr7-o,,35,Light,hero
124,InnerSphere,highlander,hgn-733cc,hgn-733c,90,Assault,champion
125,InnerSphere,griffin,grf-1np,grf-1n,25,Light,special
126,InnerSphere,griffin,grf-1n,,25,Light,
127,InnerSphere,griffin,grf-1s,,25,Light,
128,InnerSphere,griffin,grf-3m,,25,Light,
129,InnerSphere,wolverine,wvr-6rp,wvr-6r,55,Medium,special
130,InnerSphere,wolverine,wvr-6r,,55,Medium,
131,InnerSphere,wolverine,wvr-6k,,55,Medium,
132,InnerSphere,wolverine,wvr-7k,,55,Medium,
133,InnerSphere,hunchback,hbk-gi,,50,Medium,hero
134,InnerSphere,cicada,cda-2ac,cda-2a,40,Medium,champion
135,InnerSphere,hunchback,hbk-gi2,hbk-gi,50,Medium,hero
136,InnerSphere,stalker,stk-3fc,stk-3f,85,Assault,champion
137,InnerSphere,firestarter,fs9-e,,35,Light,hero
138,InnerSphere,firestarter,fs9-s,,35,Light,
139,InnerSphere,firestarter,fs9-a,,35,Light,
140,InnerSphere,firestarter,fs9-h,,35,Light,
141,InnerSphere,firestarter,fs9-k,,35,Light,
142,InnerSphere,cataphract,ctf-3dc,ctf-3d,70,Heavy,champion
143,InnerSphere,banshee,bnc-lm,,95,Assault,hero
144,InnerSphere,banshee,bnc-3e,,95,Assault,
145,InnerSphere,banshee,bnc-3m,,95,Assault,
146,InnerSphere,banshee,bnc-3s,,95,Assault,
147,InnerSphere,victor,vtr-9sc,vtr-9s,80,Assault,champion
148,InnerSphere,raven,rvn-h,,35,Light,hero
149,InnerSphere,battlemaster,blr-3m,,85,Assault,
150,InnerSphere,battlemaster,blr-3s,,85,Assault,
151,InnerSphere,locust,lct-1e,,20,Light,
