id,faction,chassis,name,original
1,InnerSphere,hunchback,hbk-4g,
2,InnerSphere,hunchback,hbk-4p,
3,InnerSphere,jenner,jr7-d,
4,InnerSphere,jenner,jr7-f,
5,InnerSphere,commando,com-2d,
6,InnerSphere,commando,com-3a,
7,InnerSphere,centurion,cn9-a,
8,InnerSphere,centurion,cn9-ah,
9,InnerSphere,hunchback,hbk-4h,
10,InnerSphere,dragon,drg-1n,
11,InnerSphere,dragon,drg-1c,
12,InnerSphere,catapult,cplt-c1,
13,InnerSphere,catapult,cplt-a1,
14,InnerSphere,awesome,aws-8q,
15,InnerSphere,awesome,aws-8r,
16,InnerSphere,atlas,as7-d,
17,InnerSphere,atlas,as7-d-dc,
18,InnerSphere,atlas,as7-rs,
19,InnerSphere,catapult,cplt-k2,
20,InnerSphere,jenner,jr7-k,
21,InnerSphere,hunchback,hbk-4j,
22,InnerSphere,hunchback,hbk-4sp,
23,InnerSphere,dragon,drg-5n,
24,InnerSphere,catapult,cplt-c4,
25,InnerSphere,atlas,as7-k,
26,InnerSphere,commando,com-1b,
27,InnerSphere,commando,com-1d,
28,InnerSphere,centurion,cn9-al,
29,InnerSphere,centurion,cn9-d,
30,InnerSphere,awesome,aws-8t,
31,InnerSphere,awesome,aws-8v,
32,InnerSphere,awesome,aws-9m,
33,InnerSphere,raven,rvn-3l,
34,InnerSphere,raven,rvn-2x,
35,InnerSphere,raven,rvn-4x,
36,InnerSphere,cicada,cda-3m,
37,InnerSphere,cicada,cda-2a,
38,InnerSphere,cicada,cda-2b,
39,InnerSphere,cicada,cda-3c,
40,InnerSphere,cataphract,ctf-3d,
41,InnerSphere,cataphract,ctf-1x,
42,InnerSphere,cataphract,ctf-2x,
43,InnerSphere,cataphract,ctf-3l,
44,InnerSphere,cataphract,ctf-4x,
45,InnerSphere,centurion,cn9-ylw,
46,InnerSphere,stalker,stk-5m,
47,InnerSphere,stalker,stk-3f,
48,InnerSphere,stalker,stk-3h,
49,InnerSphere,stalker,stk-4n,
50,InnerSphere,stalker,stk-5s,
51,InnerSphere,spider,sdr-5v,
52,InnerSphere,spider,sdr-5d,
53,InnerSphere,spider,sdr-5k,
54,InnerSphere,cataphract,ctf-im,
55,InnerSphere,dragon,drg-fang,
56,InnerSphere,dragon,drg-flame,
57,InnerSphere,commando,com-tdk,
58,InnerSphere,awesome,aws-pb,
59,InnerSphere,trebuchet,tbt-7m,
60,InnerSphere,trebuchet,tbt-3c,
61,InnerSphere,trebuchet,tbt-5j,
62,InnerSphere,trebuchet,tbt-5n,
63,InnerSphere,trebuchet,tbt-7k,
64,InnerSphere,cicada,cda-x5,
65,InnerSphere,jagermech,jm6-dd,
66,InnerSphere,jagermech,jm6-a,
67,InnerSphere,jagermech,jm6-s,
69,InnerSphere,highlander,hgn-hm,
70,InnerSphere,highlander,hgn-732,
71,InnerSphere,highlander,hgn-733,
72,InnerSphere,highlander,hgn-733c,
73,InnerSphere,highlander,hgn-733p,
74,InnerSphere,dragon,drg-5nc,drg-5n
75,InnerSphere,stalker,stk-m,
76,InnerSphere,jenner,jr7-fc,jr7-f
77,InnerSphere,blackjack,bj-1,
78,InnerSphere,blackjack,bj-1dc,
79,InnerSphere,blackjack,bj-1x,
80,InnerSphere,blackjack,bj-3,
81,InnerSphere,jagermech,jm6-fb,
